ZNF524,0.5947677
ZNF536,1
ZNF540,0.1298743
ZNF541,1
ZNF543,1
ZNF546,0.182341
ZNF548,0.7791435
ZNF549,1
ZNF551,1
ZNF552,0.6245458
ZNF554,1
ZNF557,1
ZNF559,1
ZNF560,0.9980456
ZNF561,1
ZNF562,0.4439273
ZNF563,1
ZNF564,1
ZNF567,1
ZNF570,1
ZNF573,1
ZNF577,1
ZNF57,1
ZNF583,1
ZNF585A,1
ZNF586,1
ZNF589,1
ZNF592,1
ZNF596,1
ZNF597,1
ZNF598,0.9968085
ZNF599,1
ZNF600,1
ZNF606,0.9988716
ZNF616,1
ZNF618,1
ZNF620,1
ZNF623,1
ZNF624,1
ZNF627,1
ZNF628,1
ZNF629,0.6102562
ZNF638,0.5267826
ZNF641,1
ZNF645,1
ZNF646,0.7806537
ZNF652,1
ZNF655,1
ZNF660,0.4440891
ZNF667,1
ZNF671,0.2584889
ZNF674,0.2172693
ZNF677,1
ZNF678,1
ZNF682,1
ZNF688,1
ZNF691,1
ZNF696,0.8608262
ZNF699,1
ZNF700,1
ZNF701,0.67369
ZNF707,1
ZNF709,1
ZNF70,1
ZNF713,0.866996
ZNF71,0.8454592
ZNF721,1
ZNF727,1
ZNF736,0.4451763
ZNF746,1
ZNF749,1
ZNF74,1
ZNF75A,0.9966149
ZNF75D,1
ZNF763,1
ZNF764,0.9062424
ZNF765,1
ZNF76,0.412367
ZNF772,0.004264017
ZNF777,1
ZNF778,0.9908332
ZNF780B,1
ZNF781,0.1929274
ZNF782,0.8540646
ZNF784,0.3536967
ZNF791,1
ZNF792,1
ZNF799,1
ZNF79,0.9375432
ZNF7,1
ZNF813,1
ZNF816,0.6027354
ZNF827,1
ZNF829,0.2772135
ZNF831,1
ZNF836,1
ZNF841,1
ZNF844,0.001564141
ZNF845,1
ZNF846,0.2951743
ZNF84,1
ZNF850,1
ZNF852,1
ZNF860,7.88E-08
ZNF865,1
ZNF878,1
ZNF879,1
ZNF888,1
ZNFX1,0.9913329
ZNHIT2,0.7671656
ZNRD1,0.9984042
ZNRF2,0.8498918
ZNRF3,1
ZP1,1
ZP2,0.9447307
ZP3,0.8113962
ZP4,1
ZPLD1,1
ZPR1,1
ZRANB1,0.000966089
ZRSR1,1
ZRSR2,1
ZSCAN18,0.9962576
ZSCAN1,0.6146409
ZSCAN20,0.6716948
ZSCAN21,1
ZSCAN22,1
ZSCAN26,0.390362
ZSCAN29,0.7857408
ZSCAN2,1
ZSCAN32,1
ZSCAN4,1
ZSCAN5C,1
ZSWIM2,1
ZYG11A,1
ZYG11B,1
ZZEF1,1
ZZZ3,0.6129094
