CNTNAP2,1
STARD4,1
EPN3,1
LMX1A,1
TCEANC,1
RSL24D1,1
LMO1,1
PSD3,0.9804904
ZNF629,0.6102562
DOK6,1
EZH2,0.9988716
GM2A,1
AHRR,0.4660978
GALNT7,1
OR4D6,0.0971743
ZFYVE16,0.6844315
GPR19,0.4074162
SHBG,1
WBP2NL,0.2289594
ELF5,0.5433391
